"Row1881","Brigade de proximitÃ© de la Bourboule","LA BOURBOULE",2.756544,45.590357,"Gendarmerie",,,,,,,,,
"Row1882","Brigade de proximitÃ© de Billom","BILLOM",3.327731,45.713672,"Gendarmerie",,,,,,,,,
"Row1883","Brigade de proximitÃ© de Douvaine","DOUVAINE",6.304012,46.309039,"Gendarmerie",,,,,,,,,
"Row1884","Brigade de proximitÃ© de Bons-en-Chablais","BONS EN CHABLAIS",6.378732,46.26782,"Gendarmerie",,,,,,,,,
"Row1885","Brigade de proximitÃ© de BoÃ«ge","BOEGE",6.412686,46.20896,"Gendarmerie",,,,,,,,,
"Row1886","Brigade de proximitÃ© de Valleiry","VALLEIRY",5.962561,46.105751,"Gendarmerie",,,,,,,,,
"Row1887","Brigade de proximitÃ© de Seyssel (74)","SEYSSEL",5.835606,45.955785,"Gendarmerie",,,,,,,,,
"Row1888","Brigade de proximitÃ© de Reignier-Ãsery","REIGNIER ESERY",6.274158,46.141006,"Gendarmerie",,,,,,,,,
"Row1889","Brigade de proximitÃ© de Frangy","FRANGY",5.929242,46.017883,"Gendarmerie",,,,,,,,,
"Row1890","Brigade de proximitÃ© de Cruseilles","CRUSEILLES",6.10059,46.032383,"Gendarmerie",,,,,,,,,
"Row1891","Brigade de proximitÃ© d'Annemasse","ANNEMASSE",6.245532,46.194505,"Gendarmerie",,,,,,,,,
"Row1892","Brigade de proximitÃ© de Taninges","TANINGES",6.590016,46.098509,"Gendarmerie",,,,,,,,,
"Row1893","Brigade de proximitÃ© de SamoÃ«ns","SAMOENS",6.750445,46.01705,"Gendarmerie",,,,,,,,,
"Row1894","Brigade de proximitÃ© de Sallanches","SALLANCHES",6.627967,45.943199,"Gendarmerie",,,,,,,,,
"Row1895","Brigade de proximitÃ© de Saint-Jeoire","ST JEOIRE",6.461377,46.137551,"Gendarmerie",,,,,,,,,
"Row1896","Brigade de proximitÃ© de Saint-Gervais-les-Bains","ST GERVAIS LES BAINS",6.714257,45.887445,"Gendarmerie",,,,,,,,,
"Row1897","Brigade de proximitÃ© de Passy","PASSY",6.712243,45.92404,"Gendarmerie",,,,,,,,,
"Row1898","Brigade de proximitÃ© de MegÃ¨ve","MEGEVE",6.608158,45.857034,"Gendarmerie",,,,,,,,,
"Row1899","Brigade de proximitÃ© de Rumilly","RUMILLY",5.939509,45.866617,"Gendarmerie",,,,,,,,,
"Row1900","Brigade de proximitÃ© de Groisy","GROISY",6.173873,46.010816,"Gendarmerie",,,,,,,,,
"Row1901","Brigade de proximitÃ© de Faverges","FAVERGES",6.303338,45.750988,"Gendarmerie",,,,,,,,,
"Row1902","Brigade de proximitÃ© de la Balme-de-Sillingy","LA BALME DE SILLINGY",6.038871,45.963044,"Gendarmerie",,,,,,,,,
"Row1903","Brigade de proximitÃ© d'Alby-sur-ChÃ©ran","ALBY SUR CHERAN",6.024281,45.820521,"Gendarmerie",,,,,,,,,
"Row1904","Brigade de proximitÃ© de Saint-Michel-de-Maurienne","ST MICHEL DE MAURIENNE",6.462627,45.220066,"Gendarmerie",,,,,,,,,
"Row1905","Brigade de proximitÃ© de la Chambre","LA CHAMBRE",6.302383,45.361122,"Gendarmerie",,,,,,,,,
"Row1906","Brigade de proximitÃ© d'Aiguebelle","AIGUEBELLE",6.303068,45.541901,"Gendarmerie",,,,,,,,,
"Row1907","Brigade de proximitÃ© de Saint-Jean-de-Maurienne","ST JEAN DE MAURIENNE",6.34484,45.278848,"Gendarmerie",,,,,,,,,
"Row1908","Brigade de proximitÃ© d'Ugine","UGINE",6.414353,45.754286,"Gendarmerie",,,,,,,,,
"Row1909","Brigade de proximitÃ© de GrÃ©sy-sur-IsÃ¨re","GRESY SUR ISERE",6.257855,45.594899,"Gendarmerie",,,,,,,,,
"Row1910","Brigade de proximitÃ© d'Albertville","ALBERTVILLE",6.390095,45.667212,"Gendarmerie",,,,,,,,,
"Row1911","Brigade de proximitÃ© d'Yenne","YENNE",5.756749,45.700117,"Gendarmerie",,,,,,,,,
"Row1912","Brigade de proximitÃ© de Saint-Pierre-d'Albigny","ST PIERRE D ALBIGNY",6.156467,45.567872,"Gendarmerie",,,,,,,,,
"Row1913","Brigade de proximitÃ© de Saint-Genix-sur-Guiers","ST GENIX SUR GUIERS",5.630152,45.599964,"Gendarmerie",,,,,,,,,
"Row1914","Brigade de proximitÃ© de la Rochette","LA ROCHETTE",6.111862,45.456686,"Gendarmerie",,,,,,,,,
"Row1915","Brigade de proximitÃ© du Pont-de-Beauvoisin (73)","LE PONT DE BEAUVOISIN",5.680833,45.535139,"Gendarmerie",,,,,,,,,
"Row1916","Brigade de proximitÃ© de la Motte-Servolex","LA MOTTE SERVOLEX",5.872226,45.59614,"Gendarmerie",,,,,,,,,
"Row1917","Brigade de proximitÃ© de MontmÃ©lian","MONTMELIAN",6.04866,45.499865,"Gendarmerie",,,,,,,,,
"Row1918","Brigade de proximitÃ© des Ãchelles","LES ECHELLES",5.750999,45.439232,"Gendarmerie",,,,,,,,,
"Row1919","Brigade de proximitÃ© de Chamousset","CHAMOUSSET",6.210997,45.56785,"Gendarmerie",,,,,,,,,
"Row1920","Brigade de proximitÃ© d'Albens","ALBENS",5.944789,45.789173,"Gendarmerie",,,,,,,,,
"Row1921","Brigade de proximitÃ© d'Aix-les-Bains","AIX LES BAINS",5.912382,45.683693,"Gendarmerie",,,,,,,,,
"Row1922","Brigade de proximitÃ© de Saint-Symphorien-de-Lay","ST SYMPHORIEN DE LAY",4.203793,45.948908,"Gendarmerie",,,,,,,,,
"Row1923","Brigade de proximitÃ© de Saint-Just-en-Chevalet","ST JUST EN CHEVALET",3.844169,45.917869,"Gendarmerie",,,,,,,,,
"Row1924","Brigade de proximitÃ© de Renaison","RENAISON",3.933208,46.054135,"Gendarmerie",,,,,,,,,
"Row1925","Brigade de proximitÃ© de Saint-Germain-Laval","ST GERMAIN LAVAL",4.021782,45.832633,"Gendarmerie",,,,,,,,,
"Row1926","Brigade de proximitÃ© de la PacaudiÃ¨re","LA PACAUDIERE",3.87189,46.175935,"Gendarmerie",,,,,,,,,
"Row1927","Brigade de proximitÃ© de Villerest","VILLEREST",4.040148,45.988904,"Gendarmerie",,,,,,,,,
"Row1928","Brigade de proximitÃ© de Charlieu","CHARLIEU",4.17828,46.161239,"Gendarmerie",,,,,,,,,
"Row1929","Brigade de proximitÃ© de Belmont-de-la-Loire","BELMONT DE LA LOIRE",4.347048,46.168379,"Gendarmerie",,,,,,,,,
"Row1930","Brigade de proximitÃ© de Balbigny","BALBIGNY",4.194126,45.818046,"Gendarmerie",,,,,,,,,
"Row1931","Brigade de proximitÃ© de Roanne","ROANNE",4.077496,46.046191,"Gendarmerie",,,,,,,,,
"Row1932","Brigade de proximitÃ© de Bourg-Argental","BOURG ARGENTAL",4.557729,45.295384,"Gendarmerie",,,,,,,,,
"Row1933","Brigade de proximitÃ© de Saint-Jean-Soleymieux","ST JEAN SOLEYMIEUX",4.009733,45.502859,"Gendarmerie",,,,,,,,,
"Row1934","Brigade de proximitÃ© de Saint-Georges-en-Couzan","ST GEORGES EN COUZAN",3.929114,45.711625,"Gendarmerie",,,,,,,,,
"Row1935","Brigade de proximitÃ© de Saint-Galmier","ST GALMIER",4.309107,45.595339,"Gendarmerie",,,,,,,,,
"Row1936","Brigade de proximitÃ© de Saint-Bonnet-le-ChÃ¢teau","ST BONNET LE CHATEAU",4.063643,45.426374,"Gendarmerie",,,,,,,,,
"Row1937","Brigade de proximitÃ© de PanissiÃ¨res","PANISSIERES",4.351589,45.791324,"Gendarmerie",,,,,,,,,
"Row1938","Brigade de proximitÃ© de NoirÃ©table","NOIRETABLE",3.764632,45.819781,"Gendarmerie",,,,,,,,,
"Row1939","Brigade de proximitÃ© de Montrond-les-Bains","MONTROND LES BAINS",4.23487,45.642028,"Gendarmerie",,,,,,,,,
"Row1940","Brigade de proximitÃ© de Feurs","FEURS",4.224406,45.739001,"Gendarmerie",,,,,,,,,
"Row1941","Brigade de proximitÃ© de Chazelles-sur-Lyon","CHAZELLES SUR LYON",4.375889,45.634997,"Gendarmerie",,,,,,,,,
"Row1942","Brigade de proximitÃ© de BoÃ«n-sur-Lignon","BOEN",4.006558,45.744551,"Gendarmerie",,,,,,,,,
"Row1943","Brigade de proximitÃ© de Sorbiers","SORBIERS",4.439832,45.492142,"Gendarmerie",,,,,,,,,
"Row1944","Brigade de proximitÃ© de Saint-HÃ©and","ST HEAND",4.370093,45.528346,"Gendarmerie",,,,,,,,,
"Row1945","Brigade de proximitÃ© de Saint-Genest-Malifaux","ST GENEST MALIFAUX",4.421018,45.347376,"Gendarmerie",,,,,,,,,
"Row1946","Brigade de proximitÃ© de la Fouillouse","LA FOUILLOUSE",4.323155,45.493803,"Gendarmerie",,,,,,,,,
"Row1947","Brigade de proximitÃ© de Saint-Jean-de-Bournay","ST JEAN DE BOURNAY",5.132629,45.494268,"Gendarmerie",,,,,,,,,
"Row1948","Brigade de proximitÃ© d'Heyrieux","HEYRIEUX",5.070573,45.628854,"Gendarmerie",,,,,,,,,
"Row1949","Brigade de proximitÃ© de la CÃ´te-Saint-AndrÃ©","LA COTE ST ANDRE",5.272501,45.390801,"Gendarmerie",,,,,,,,,
"Row1950","Brigade de proximitÃ© de Beaurepaire","BEAUREPAIRE",5.053933,45.334203,"Gendarmerie",,,,,,,,,
"Row1951","Brigade de proximitÃ© de Chasse-sur-RhÃ´ne","CHASSE SUR RHONE",4.815493,45.573037,"Gendarmerie",,,,,,,,,
"Row1952","Brigade de proximitÃ© de Vienne-Sud","VIENNE",4.851377,45.502736,"Gendarmerie",,,,,,,,,
"Row1953","Brigade de proximitÃ© de Saint-Sauflieu","ST SAUFLIEU",2.256653,49.786969,"Gendarmerie",,,,,,,,,
"Row1954","Brigade de proximitÃ© de Virieu","VIRIEU",5.473318,45.483332,"Gendarmerie",,,,,,,,,
"Row1955","Brigade de proximitÃ© de Saint-Geoire-en-Valdaine","ST GEOIRE EN VALDAINE",5.626572,45.446468,"Gendarmerie",,,,,,,,,
"Row1956","Brigade de proximitÃ© du Pont-de-Beauvoisin","LE PONT DE BEAUVOISIN",5.655818,45.538841,"Gendarmerie",,,,,,,,,
"Row1957","Brigade de proximitÃ© de Morestel","MORESTEL",5.469156,45.673417,"Gendarmerie",,,,,,,,,
"Row1958","Brigade de proximitÃ© du Grand-Lemps","LE GRAND LEMPS",5.421633,45.392965,"Gendarmerie",,,,,,,,,
"Row1959","Brigade de proximitÃ© des AveniÃ¨res","LES AVENIERES",5.574466,45.634029,"Gendarmerie",,,,,,,,,
"Row1960","Brigade de proximitÃ© de Vinay","VINAY",5.406694,45.212314,"Gendarmerie",,,,,,,,,
"Row1961","Brigade de proximitÃ© de Tullins","TULLINS",5.495188,45.306793,"Gendarmerie",,,,,,,,,
"Row1962","Brigade de proximitÃ© de Saint-Gervais","ST GERVAIS",5.494477,45.1692,"Gendarmerie",,,,,,,,,
"Row1963","Brigade de proximitÃ© de Saint-Ãtienne-de-Saint-Geoirs","ST ETIENNE DE ST GEOIRS",5.353947,45.346825,"Gendarmerie",,,,,,,,,
"Row1964","Brigade de proximitÃ© de Roybon","ROYBON",5.246416,45.255855,"Gendarmerie",,,,,,,,,
"Row1965","Brigade de proximitÃ© de Pont-en-Royans","PONT EN ROYANS",5.337801,45.064578,"Gendarmerie",,,,,,,,,
"Row1966","Brigade de proximitÃ© de Moirans","MOIRANS",5.568664,45.321247,"Gendarmerie",,,,,,,,,
"Row1967","Brigade de proximitÃ© de Saint-Marcellin","ST MARCELLIN",5.31011,45.152126,"Gendarmerie",,,,,,,,,
"Row1968","Brigade de proximitÃ© de Vizille","VIZILLE",5.767142,45.068982,"Gendarmerie",,,,,,,,,
"Row1969","Brigade de proximitÃ© de Valbonnais","VALBONNAIS",5.911081,44.900181,"Gendarmerie",,,,,,,,,
"Row1970","Brigade de proximitÃ© de Livet-et-Gavet","LIVET ET GAVET",5.919411,45.101667,"Gendarmerie",,,,,,,,,
"Row1971","Brigade de proximitÃ© de Monestier-de-Clermont","MONESTIER DE CLERMONT",5.637509,44.924356,"Gendarmerie",,,,,,,,,
"Row1972","Brigade de proximitÃ© de Mens","MENS",5.756021,44.81594,"Gendarmerie",,,,,,,,,
"Row1973","Brigade de proximitÃ© de Corps","CORPS",5.943341,44.818974,"Gendarmerie",,,,,,,,,
"Row1974","Brigade de proximitÃ© de Clelles","CLELLES",5.626647,44.822413,"Gendarmerie",,,,,,,,,
"Row1975","Brigade de proximitÃ© de la Mure","LA MURE",5.790042,44.899783,"Gendarmerie",,,,,,,,,
"Row1976","Brigade de proximitÃ© de Voiron","VOIRON",5.585876,45.368501,"Gendarmerie",,,,,,,,,
"Row1977","Brigade de proximitÃ© de Villard-Bonnot","VILLARD BONNOT",5.889438,45.23924,"Gendarmerie",,,,,,,,,
"Row1978","Brigade de proximitÃ© du Touvet","LE TOUVET",5.953421,45.357932,"Gendarmerie",,,,,,,,,
"Row1979","Brigade de proximitÃ© de Pontcharra","PONTCHARRA",6.016489,45.435358,"Gendarmerie",,,,,,,,,
"Row1980","Brigade de proximitÃ© de Goncelin","GONCELIN",5.988565,45.336193,"Gendarmerie",,,,,,,,,
"Row1981","Brigade de proximitÃ© d'Eybens","EYBENS",5.748235,45.154346,"Gendarmerie",,,,,,,,,
"Row1982","Brigade de proximitÃ© de DomÃ¨ne","DOMENE",5.838274,45.204719,"Gendarmerie",,,,,,,,,
"Row1983","Brigade de proximitÃ© d'Allevard","ALLEVARD",6.072955,45.395707,"Gendarmerie",,,,,,,,,
"Row1984","Brigade de proximitÃ© de Grenoble","GRENOBLE",5.720756,45.167399,"Gendarmerie",,,,,,,,,
"Row1985","Brigade de proximitÃ© de Saint-Vallier","ST VALLIER",4.81922,45.172243,"Gendarmerie",,,,,,,,,
"Row1986","Brigade de proximitÃ© de Saint-Rambert-d'Albon","ST RAMBERT D ALBON",4.829487,45.285865,"Gendarmerie",,,,,,,,,
"Row1987","Brigade de proximitÃ© de Saint-Donat-sur-l'Herbasse","ST DONAT SUR L HERBASSE",4.980701,45.120487,"Gendarmerie",,,,,,,,,
"Row1988","Brigade de proximitÃ© de Moras-en-Valloire","MORAS EN VALLOIRE",5.001308,45.286354,"Gendarmerie",,,,,,,,,
"Row1989","Brigade de proximitÃ© du Grand-Serre","LE GRAND SERRE",5.093701,45.268305,"Gendarmerie",,,,,,,,,
"Row1990","Brigade de proximitÃ© de Bourg-de-PÃ©age","BOURG DE PEAGE",5.060412,45.034071,"Gendarmerie",,,,,,,,,
"Row1991","Brigade de proximitÃ© de Romans-sur-IsÃ¨re","ROMANS SUR ISERE",5.044364,45.058298,"Gendarmerie",,,,,,,,,
"Row1992","Brigade de proximitÃ© de RÃ©muzat","REMUZAT",5.356539,44.404793,"Gendarmerie",,,,,,,,,
"Row1993","Brigade de proximitÃ© de Montbrun-les-Bains","MONTBRUN LES BAINS",5.431389,44.191967,"Gendarmerie",,,,,,,,,
"Row1994","Brigade de proximitÃ© de Buis-les-Baronnies","BUIS LES BARONNIES",5.274665,44.274669,"Gendarmerie",,,,,,,,,
"Row1995","Brigade de proximitÃ© de Saint-Paul-Trois-ChÃ¢teaux","ST PAUL TROIS CHATEAUX",4.780389,44.352964,"Gendarmerie",,,,,,,,,
"Row1996","Brigade de proximitÃ© de Suze-la-Rousse","SUZE LA ROUSSE",4.8424,44.288358,"Gendarmerie",,,,,,,,,
"Row1997","Brigade de proximitÃ© de Marsanne","MARSANNE",4.883369,44.64411,"Gendarmerie",,,,,,,,,
"Row1998","Brigade de proximitÃ© de Dieulefit","DIEULEFIT",5.061466,44.527769,"Gendarmerie",,,,,,,,,
"Row1999","Brigade de proximitÃ© de la BÃ©gude-de-Mazenc","LA BEGUDE DE MAZENC",4.925276,44.566637,"Gendarmerie",,,,,,,,,
"Row2000","Brigade de proximitÃ© de MontÃ©limar","MONTELIMAR",4.77216,44.537585,"Gendarmerie",,,,,,,,,
"Row2001","Brigade de proximitÃ© de Saillans","SAILLANS",5.179521,44.695327,"Gendarmerie",,,,,,,,,
"Row2002","Brigade de proximitÃ© de la Motte-Chalancon","LA MOTTE CHALANCON",5.380834,44.485982,"Gendarmerie",,,,,,,,,
"Row2003","Brigade de proximitÃ© de Luc-en-Diois","LUC EN DIOIS",5.439927,44.630229,"Gendarmerie",,,,,,,,,
"Row2004","Brigade de proximitÃ© de ChÃ¢tillon-en-Diois","CHATILLON EN DIOIS",5.489341,44.705527,"Gendarmerie",,,,,,,,,
"Row2005","Brigade de proximitÃ© de Die","DIE",5.376714,44.750588,"Gendarmerie",,,,,,,,,
"Row2006","Brigade de proximitÃ© de Puy-Saint-Martin","PUY ST MARTIN",4.975198,44.627865,"Gendarmerie",,,,,,,,,
"Row2007","Brigade de proximitÃ© de Loriol-sur-DrÃ´me","LORIOL SUR DROME",4.818435,44.75127,"Gendarmerie",,,,,,,,,
"Row2008","Brigade de proximitÃ© de Livron-sur-DrÃ´me","LIVRON SUR DROME",4.836107,44.771168,"Gendarmerie",,,,,,,,,
"Row2009","Brigade de proximitÃ© de Crest","CREST",5.02261,44.724387,"Gendarmerie",,,,,,,,,
"Row2010","Brigade de proximitÃ© de Bourdeaux","BOURDEAUX",5.14712,44.557548,"Gendarmerie",,,,,,,,,
"Row2011","Brigade de proximitÃ© de Portes-lÃ¨s-Valence","PORTES LES VALENCE",4.874701,44.868163,"Gendarmerie",,,,,,,,,
"Row2012","Brigade de proximitÃ© de Vernoux-en-Vivarais","VERNOUX EN VIVARAIS",4.652228,44.897596,"Gendarmerie",,,,,,,,,
"Row2013","Brigade de proximitÃ© de SerriÃ¨res","SERRIERES",4.773658,45.310038,"Gendarmerie",,,,,,,,,
"Row2014","Brigade de proximitÃ© de Satillieu","SATILLIEU",4.612981,45.151647,"Gendarmerie",,,,,,,,,
"Row2015","Brigade de proximitÃ© de Saint-Martin-de-Valamas","ST MARTIN DE VALAMAS",4.365916,44.942737,"Gendarmerie",,,,,,,,,
"Row2016","Brigade de proximitÃ© de Saint-FÃ©licien","ST FELICIEN",4.631235,45.086377,"Gendarmerie",,,,,,,,,
"Row2017","Brigade de proximitÃ© de Saint-AgrÃ¨ve","ST AGREVE",4.404038,45.005811,"Gendarmerie",,,,,,,,,
"Row2018","Brigade de proximitÃ© de Lamastre","LAMASTRE",4.588146,44.98945,"Gendarmerie",,,,,,,,,
"Row2019","Brigade de proximitÃ© du Cheylard","LE CHEYLARD",4.430275,44.909348,"Gendarmerie",,,,,,,,,
"Row2020","Brigade de proximitÃ© d'Annonay","ANNONAY",4.667954,45.245944,"Gendarmerie",,,,,,,,,
"Row2021","Brigade de proximitÃ© d'Andance","ANDANCE",4.798014,45.238118,"Gendarmerie",,,,,,,,,
"Row2022","Brigade de proximitÃ© des Vans","LES VANS",4.136991,44.404814,"Gendarmerie",,,,,,,,,
"Row2023","Brigade de proximitÃ© de Vallon-Pont-d'Arc","VALLON PONT D ARC",4.391848,44.40548,"Gendarmerie",,,,,,,,,
"Row2024","Brigade de proximitÃ© de Valgorge","VALGORGE",4.11195,44.598536,"Gendarmerie",,,,,,,,,
"Row2025","Brigade de proximitÃ© de Thueyts","THUEYTS",4.212336,44.673102,"Gendarmerie",,,,,,,,,
"Row2026","Brigade de proximitÃ© de Saint-Paul-le-Jeune","ST PAUL LE JEUNE",4.157146,44.330404,"Gendarmerie",,,,,,,,,
"Row2027","Brigade de proximitÃ© de Saint-Ãtienne-de-LugdarÃ¨s","ST ETIENNE DE LUGDARES",3.973761,44.64798,"Gendarmerie",,,,,,,,,
"Row2028","Brigade de proximitÃ© de Ruoms","RUOMS",4.344495,44.451786,"Gendarmerie",,,,,,,,,
"Row2029","Brigade de proximitÃ© de Montpezat-sous-Bauzon","MONTPEZAT SOUS BAUZON",4.210384,44.704979,"Gendarmerie",,,,,,,,,
"Row2030","Brigade de proximitÃ© de Lanarce","LANARCE",4.002961,44.733875,"Gendarmerie",,,,,,,,,
"Row2031","Brigade de proximitÃ© de Joyeuse","JOYEUSE",4.228245,44.477352,"Gendarmerie",,,,,,,,,
"Row2032","Brigade de proximitÃ© de Burzet","BURZET",4.234767,44.74603,"Gendarmerie",,,,,,,,,
"Row2033","Brigade de proximitÃ© du BÃ©age","LE BEAGE",4.134487,44.853207,"Gendarmerie",,,,,,,,,
"Row2034","Brigade de proximitÃ© de LargentiÃ¨re","LARGENTIERE",4.298382,44.534603,"Gendarmerie",,,,,,,,,
"Row2035","Brigade de proximitÃ© de la Voulte-sur-RhÃ´ne","LA VOULTE SUR RHONE",4.782754,44.800181,"Gendarmerie",,,,,,,,,
"Row2036","Brigade de proximitÃ© de Viviers","VIVIERS",4.68946,44.478706,"Gendarmerie",,,,,,,,,
"Row2037","Brigade de proximitÃ© du Teil","LE TEIL",4.666582,44.543488,"Gendarmerie",,,,,,,,,
"Row2038","Brigade de proximitÃ© de Saint-Pierreville","ST PIERREVILLE",4.494185,44.817682,"Gendarmerie",,,,,,,,,
"Row2039","Brigade de proximitÃ© du Pouzin","LE POUZIN",4.747215,44.75065,"Gendarmerie",,,,,,,,,
"Row2040","Brigade de proximitÃ© des OlliÃ¨res-sur-Eyrieux","LES OLLIERES SUR EYRIEUX",4.620643,44.811665,"Gendarmerie",,,,,,,,,
"Row2041","Brigade de proximitÃ© d'Aubenas","AUBENAS",4.406054,44.614354,"Gendarmerie",,,,,,,,,
"Row2042","Brigade de proximitÃ© d'Antraigues-sur-Volane","ANTRAIGUES SUR VOLANE",4.346715,44.734019,"Gendarmerie",,,,,,,,,
"Row2043","Brigade de proximitÃ© de Privas","PRIVAS",4.600182,44.736411,"Gendarmerie",,,,,,,,,
"Row2044","Brigade de proximitÃ© de Vonnas","VONNAS",4.991118,46.218981,"Gendarmerie",,,,,,,,,
"Row2045","Brigade de proximitÃ© de Villeneuve (01)","VILLENEUVE",4.836785,46.02493,"Gendarmerie",,,,,,,,,
"Row2046","Brigade de proximitÃ© de Villars-les-Dombes","VILLARS LES DOMBES",5.028249,45.997173,"Gendarmerie",,,,,,,,,
"Row2047","Brigade de proximitÃ© de Thoissey","THOISSEY",4.804805,46.17455,"Gendarmerie",,,,,,,,,
"Row2048","Brigade de proximitÃ© de Saint-Trivier-sur-Moignans","ST TRIVIER SUR MOIGNANS",4.892912,46.073638,"Gendarmerie",,,,,,,,,
"Row2049","Brigade de proximitÃ© de Saint-AndrÃ©-de-Corcy","ST ANDRE DE CORCY",4.955095,45.929478,"Gendarmerie",,,,,,,,,
"Row2050","Brigade de proximitÃ© de Montmerle-sur-SaÃ´ne","MONTMERLE SUR SAONE",4.765446,46.081647,"Gendarmerie",,,,,,,,,
"Row2051","Brigade de proximitÃ© de Marlieux","MARLIEUX",5.075737,46.055477,"Gendarmerie",,,,,,,,,
"Row2052","Brigade de proximitÃ© de ChÃ¢tillon-sur-Chalaronne","CHATILLON SUR CHALARONNE",4.949725,46.116939,"Gendarmerie",,,,,,,,,
"Row2053","Brigade de proximitÃ© de Chalamont","CHALAMONT",5.176231,45.994967,"Gendarmerie",,,,,,,,,
"Row2054","Brigade de proximitÃ© de TrÃ©voux","TREVOUX",4.785,45.935307,"Gendarmerie",,,,,,,,,
"Row2055","Brigade de proximitÃ© de Thoiry","THOIRY",5.971676,46.229155,"Gendarmerie",,,,,,,,,
"Row2056","Brigade de proximitÃ© de Divonne-les-Bains","DIVONNE LES BAINS",6.137094,46.348256,"Gendarmerie",,,,,,,,,
"Row2057","Brigade de proximitÃ© de Collonges","COLLONGES",5.905863,46.138908,"Gendarmerie",,,,,,,,,
"Row2058","Brigade de proximitÃ© de Gex","GEX",6.053881,46.329529,"Gendarmerie",,,,,,,,,
"Row2059","Brigade de proximitÃ© d'Oyonnax","OYONNAX",5.642163,46.253983,"Gendarmerie",,,,,,,,,
"Row2060","Brigade de proximitÃ© d'Izernore","IZERNORE",5.554471,46.2201,"Gendarmerie",,,,,,,,,
"Row2061","Brigade de proximitÃ© de Poncin","PONCIN",5.408136,46.083536,"Gendarmerie",,,,,,,,,
"Row2062","Brigade de proximitÃ© de BrÃ©nod","BRENOD",5.612422,46.081168,"Gendarmerie",,,,,,,,,
"Row2063","Brigade de proximitÃ© de Nantua","NANTUA",5.617456,46.143616,"Gendarmerie",,,,,,,,,
"Row2064","Brigade de proximitÃ© de Virieu-le-Grand","VIRIEU LE GRAND",5.646946,45.845126,"Gendarmerie",,,,,,,,,
"Row2065","Brigade de proximitÃ© de Seyssel","SEYSSEL",5.825836,45.95019,"Gendarmerie",,,,,,,,,
"Row2066","Brigade de proximitÃ© de Saint-Rambert-en-Bugey","ST RAMBERT EN BUGEY",5.441854,45.948794,"Gendarmerie",,,,,,,,,
"Row2067","Brigade de proximitÃ© de Lhuis","LHUIS",5.539454,45.736452,"Gendarmerie",,,,,,,,,
"Row2068","Brigade de proximitÃ© de Lagnieu","LAGNIEU",5.347566,45.895267,"Gendarmerie",,,,,,,,,
"Row2069","Brigade de proximitÃ© d'Hauteville-Lompnes","HAUTEVILLE LOMPNES",5.598069,45.981912,"Gendarmerie",,,,,,,,,
"Row2070","Brigade de proximitÃ© de Culoz","CULOZ",5.7884,45.847137,"Gendarmerie",,,,,,,,,
"Row2071","Brigade de proximitÃ© de Champagne-en-Valromey","CHAMPAGNE EN VALROMEY",5.692786,45.931135,"Gendarmerie",,,,,,,,,
"Row2072","Brigade de proximitÃ© d'AmbÃ©rieu-en-Bugey","AMBERIEU EN BUGEY",5.369431,45.959711,"Gendarmerie",,,,,,,,,
"Row2073","Brigade de proximitÃ© de Belley","BELLEY",5.683401,45.755741,"Gendarmerie",,,,,,,,,
"Row2074","Brigade de proximitÃ© de Treffort-Cuisiat","TREFFORT CUISIAT",5.36398,46.267146,"Gendarmerie",,,,,,,,,
"Row2075","Brigade de proximitÃ© de Saint-Trivier-de-Courtes","ST TRIVIER DE COURTES",5.077071,46.44853,"Gendarmerie",,,,,,,,,
"Row2076","Brigade de proximitÃ© de Saint-Laurent-sur-SaÃ´ne","ST LAURENT SUR SAONE",4.838292,46.302871,"Gendarmerie",,,,,,,,,
"Row2077","Brigade de proximitÃ© de Pont-de-Vaux","PONT DE VAUX",4.943322,46.43187,"Gendarmerie",,,,,,,,,
"Row2078","Brigade de proximitÃ© de Pont-d'Ain","PONT D AIN",5.340173,46.057238,"Gendarmerie",,,,,,,,,
"Row2079","Brigade de proximitÃ© de Montrevel-en-Bresse","MONTREVEL EN BRESSE",5.112324,46.325377,"Gendarmerie",,,,,,,,,
"Row2080","Brigade de proximitÃ© de Coligny","COLIGNY",5.344278,46.379163,"Gendarmerie",,,,,,,,,
"Row2081","Brigade de proximitÃ© de CeyzÃ©riat","CEYZERIAT",5.334379,46.17431,"Gendarmerie",,,,,,,,,
"Row2082","Brigade de proximitÃ© de Thizy-les-Bourgs","THIZY",4.314,46.029026,"Gendarmerie",,,,,,,,,
"Row2083","Brigade de proximitÃ© de Cours-la-Ville","COURS LA VILLE",4.322992,46.105591,"Gendarmerie",,,,,,,,,
"Row2084","Brigade de proximitÃ© d'Amplepuis","AMPLEPUIS",4.334831,45.978483,"Gendarmerie",,,,,,,,,
"Row2085","Brigade de proximitÃ© de Monsols","MONSOLS",4.521948,46.222741,"Gendarmerie",,,,,,,,,
"Row2086","Brigade de proximitÃ© de Fleurie","FLEURIE",4.693502,46.194457,"Gendarmerie",,,,,,,,,
"Row2087","Brigade de proximitÃ© de Beaujeu","BEAUJEU",4.579807,46.158779,"Gendarmerie",,,,,,,,,
"Row2088","Brigade de proximitÃ© de Sathonay-Camp","SATHONAY CAMP",4.868253,45.823424,"Gendarmerie",,,,,,,,,
"Row2089","Brigade de proximitÃ© de Verdun-sur-Garonne","VERDUN SUR GARONNE",1.231668,43.853448,"Gendarmerie",,,,,,,,,
