nom_contextuel_unite,localite_unite,num_tph_fixe_unite,num_fax_unite,adresse_code_postal,adresse_geographique_unite,lambert93_x,lambert93_y,latitude,longitude
Brigade de proximitÃ© de la RÃ©ole,LA REOLE,+33 5 56 71 70 80,+33 5 56 71 70 89,33190,1 bis Avenue de Mahon 33190 LA REOLE,459413,6391738,"-,031352","44,583157"
Brigade de proximitÃ© de Pellegrue,PELLEGRUE,+33 5 56 61 59 45,+33 5 56 61 59 49,33790,16 Route de Duras 33790 PELLEGRUE,468914,6408998,",080210","44,741657"
Brigade de proximitÃ© de MonsÃ©gur,MONSEGUR,+33 5 56 71 97 40,+33 5 56 71 97 44,33580,2 Avenue Porte-des-Tours 33580 MONSEGUR,468920,6398876,",085005","44,650594"
Brigade de proximitÃ© de Grignols,GRIGNOLS,+33 5 56 65 05 75,+33 5 56 65 05 79,33690,33 Route de Casteljaloux 33690 GRIGNOLS,458319,6369378,"-,034302","44,381641"
Brigade de proximitÃ© de Captieux,CAPTIEUX,+33 5 56 65 60 06,,33840,54 Route de Bazas 33840 CAPTIEUX,440033,6360618,"-,259094","44,296293"
Brigade de proximitÃ© de Bazas,BAZAS,+33 5 56 65 02 05,+33 5 56 65 02 09,33430,6 Avenue du GÃ©nÃ©ral Leclerc 33430 BAZAS,444095,6376199,"-,216179","44,437928"
Brigade de proximitÃ© d'Auros,AUROS,+33 5 56 65 51 51,+33 5 56 65 51 77,33124,12 Rue Partarrieu 33124 AUROS,450128,6382193,"-,143435","44,494029"
Brigade de proximitÃ© de Langon,LANGON,+33 5 57 98 12 60,+33 5 57 98 12 83,33210,23 Rue Jules Ferry 33210 LANGON,441544,6388484,"-,254563","44,547485"
Brigade de proximitÃ© de Podensac,PODENSAC,+33 5 57 98 10 40,+33 5 57 98 10 48,33720,23 Cours du MarÃ©chal Foch 33720 PODENSAC,433887,6400405,"-,357247","44,651825"
Brigade de proximitÃ© de CrÃ©on,CREON,+33 5 57 34 45 20,+33 5 57 34 45 29,33670,1 Avenue de l'Entre-deux-Mers 33670 CREON,436149,6413590,"-,335767","44,771285"
Brigade de proximitÃ© de Cadillac,CADILLAC,+33 5 57 98 12 90,+33 5 57 98 12 98,33410,2 Avenue Joseph Caussil 33410 CADILLAC,437385,6398413,"-,312115","44,635237"
Brigade de proximitÃ© de Saint-Savin,ST SAVIN,+33 5 57 94 09 50,+33 5 57 94 09 54,33920,21 Rue Michaud 33920 ST SAVIN,428691,6454765,"-,452685","45,138781"
Brigade de proximitÃ© de Cavignac,CAVIGNAC,+33 5 57 94 03 95,+33 5 57 94 03 99,33620,15 Rue de Bonnin 33620 CAVIGNAC,433334,6449975,"-,391055","45,097503"
Brigade de proximitÃ© de LÃ¨ge-Cap-Ferret,LEGE CAP FERRET,+33 5 57 76 39 60,+33 5 57 76 39 68,33950,28 quater Route de Bordeaux Petit Piquey 33950 LEGE CAP FERRET,371034,6419421,"-1,161501","44,795903"
Brigade de proximitÃ© de la Tranche-sur-Mer,LA TRANCHE SUR MER,+33 2 51 30 30 11,+33 2 51 30 30 48,85360,115 Avenue Maurice Samson 85360 LA TRANCHE SUR MER,358423,6592328,"-1,443678","46,344347"
Brigade de proximitÃ© de Talmont-Saint-Hilaire,TALMONT ST HILAIRE,+33 2 51 90 60 07,,85440,130 Rue du 8 mai 1945 85440 TALMONT ST HILAIRE,346760,6606106,"-1,605511","46,462195"
Brigade de proximitÃ© de Saint-Jean-de-Monts,ST JEAN DE MONTS,+33 2 51 58 01 44,+33 2 51 58 96 30,85160,23 Boulevard du MarÃ©chal Leclerc 85160 ST JEAN DE MONTS,314427,6644604,"-2,058077","46,790390"
Brigade de proximitÃ© de Palluau,PALLUAU,+33 2 51 98 50 02,,85670,37 Rue du Moulin-du-Terrier 85670 PALLUAU,347969,6644848,"-1,619300","46,811078"
Brigade de proximitÃ© de Moutiers-les-Mauxfaits,MOUTIERS LES MAUXFAITS,+33 2 51 98 91 45,,85540,45 Rue des Sables 85540 MOUTIERS LES MAUXFAITS,360604,6608562,"-1,427193","46,491400"
Brigade de proximitÃ© de Challans,CHALLANS,+33 2 51 68 07 39,+33 2 51 68 84 40,85300,30 Rue Marcel Pagnol 85300 CHALLANS,329132,6650871,"-1,870735","46,855025"
Brigade de proximitÃ© de Beauvoir-sur-Mer,BEAUVOIR SUR MER,+33 2 51 68 70 05,+33 2 51 68 78 23,85230,Impasse Saint-Denis 85230 BEAUVOIR SUR MER,316131,6657844,"-2,046870","46,910338"
Brigade de proximitÃ© de Saint-Hilaire-des-Loges,ST HILAIRE DES LOGES,+33 2 51 52 10 05,+33 2 51 52 24 83,85240,74 Rue Antoine Cardin 85240 ST HILAIRE DES LOGES,418539,6602865,"-,669219","46,466902"
Brigade de proximitÃ© de Sainte-Hermine,STE HERMINE,+33 2 51 97 91 17,+33 2 51 97 91 88,85210,10 Place de la Gare RoutiÃ¨re 85210 STE HERMINE,388968,6614288,"-1,061724","46,556608"
Brigade de proximitÃ© de Pouzauges,POUZAUGES,+33 2 51 57 00 24,+33 2 51 57 00 27,85700,66 Rue du PrÃ©-de-Foire 85700 POUZAUGES,407852,6637801,"-,830401","46,776553"
Brigade de proximitÃ© de Maillezais,MAILLEZAIS,+33 2 51 00 70 06,,85420,16 Rue de SaulniÃ¨re 85420 MAILLEZAIS,412753,6592642,"-,738231","46,372506"
Brigade de proximitÃ© de LuÃ§on,LUCON,+33 2 51 56 11 54,+33 2 51 56 97 35,85400,13 Rue du Calvaire 85400 LUCON,380507,6603728,"-1,164746","46,457682"
Brigade de proximitÃ© de l'Hermenault,L HERMENAULT,+33 2 51 00 10 01,+33 2 51 00 19 14,85570,26 Rue du Puy Saint-Frais 85570 L HERMENAULT,400913,6609458,"-,902880","46,518593"
Brigade de proximitÃ© de la ChÃ¢taigneraie,LA CHATAIGNERAIE,+33 2 51 69 60 16,,85120,Avenue Georges Clemenceau 85120 LA CHATAIGNERAIE,413451,6623805,"-,748399","46,653095"
Brigade de proximitÃ© de ChaillÃ©-les-Marais,CHAILLE LES MARAIS,+33 2 51 56 72 09,+33 2 51 56 74 63,85450,19 Rue RenÃ© Couzinet 85450 CHAILLE LES MARAIS,390623,6596526,"-1,028326","46,397642"
Brigade de proximitÃ© de Saint-Fulgent,ST FULGENT,+33 2 51 42 62 11,+33 2 51 42 77 55,85250,2 Rue des Ormeaux 85250 ST FULGENT,383083,6649624,"-1,162739","46,871587"
Brigade de proximitÃ© de RocheserviÃ¨re,ROCHESERVIERE,+33 2 51 94 90 01,+33 2 51 94 90 55,85620,26 Rue des Volettes 85620 ROCHESERVIERE,357152,6658068,"-1,508961","46,934685"
Brigade de proximitÃ© de Montaigu,MONTAIGU,+33 2 51 94 00 89,+33 2 51 94 00 27,85600,10 Cours Michel Ragon 85600 MONTAIGU,372226,6661988,"-1,313932","46,977503"
Brigade de proximitÃ© de Mareuil-sur-Lay-Dissais,MAREUIL SUR LAY DISSAIS,+33 2 51 30 52 14,+33 2 51 30 52 71,85320,36 Rue du Bas-Bourg 85320 MAREUIL SUR LAY DISSAIS,377048,6612614,"-1,215929","46,535932"
Brigade de proximitÃ© des Herbiers,LES HERBIERS,+33 2 51 91 01 88,,85500,8 Rue des Bouvreuils 85500 LES HERBIERS,394137,6647891,"-1,016642","46,861157"
Brigade de proximitÃ© des Essarts,LES ESSARTS,+33 2 51 62 83 13,+33 2 51 62 97 44,85140,2 Rue de la Grotte 85140 LES ESSARTS,377229,6638817,"-1,231886","46,771619"
Brigade de proximitÃ© de Chantonnay,CHANTONNAY,+33 2 51 94 30 20,+33 2 51 94 30 39,85110,21 Rue de la Plaine 85110 CHANTONNAY,391341,6628871,"-1,040525","46,688840"
Brigade de proximitÃ© de la Roche-sur-Yon,LA ROCHE SUR YON,+33 2 51 45 19 40,+33 2 51 45 19 52,85000,31 Boulevard du MarÃ©chal Leclerc 85000 LA ROCHE SUR YON,360992,6628373,"-1,436647","46,669701"
Brigade de proximitÃ© de Vibraye,VIBRAYE,+33 2 43 93 60 13,+33 2 43 93 82 80,72320,95 Rue Xavier Boutet 72320 VIBRAYE,530960,6775696,",730556","48,059779"
Brigade de proximitÃ© de TuffÃ©,TUFFE,+33 2 43 93 47 04,,72160,7 Rue des Promenades 72160 TUFFE,515101,6781894,",515158","48,111231"
Brigade de proximitÃ© d'Oisseau-le-Petit,OISSEAU LE PETIT,+33 2 33 26 80 17,+33 2 33 26 03 04,72610,11 Route du Mans 72610 OISSEAU LE PETIT,484558,6809308,",091472","48,348368"
Brigade de proximitÃ© de Montmirail,MONTMIRAIL,+33 2 43 93 65 06,,72320,Rue Henri Besnard 72320 MONTMIRAIL,535637,6780303,",791584","48,102412"
Brigade de proximitÃ© de Marolles-les-Braults,MAROLLES LES BRAULTS,+33 2 43 97 41 16,,72260,Petite-Touche 72260 MAROLLES LES BRAULTS,501193,6798648,",320751","48,257812"
Brigade de proximitÃ© de la Fresnaye-sur-ChÃ©douet,LA FRESNAYE SUR CHEDOUET,+33 2 43 97 80 01,,72600,42 Rue de la ForÃªt de Perseigne 72600 LA FRESNAYE SUR CHEDOUET,497119,6819579,",256092","48,444758"
Brigade de proximitÃ© de Fresnay-sur-Sarthe,FRESNAY SUR SARTHE,+33 2 43 97 20 30,+33 2 43 97 80 61,72130,45 Rue AbbÃ© LeliÃ¨vre 72130 FRESNAY SUR SARTHE,479239,6802419,",023236","48,284647"
Brigade de proximitÃ© de la FertÃ©-Bernard,LA FERTE BERNARD,+33 2 43 93 00 41,+33 2 43 93 89 84,72400,1 bis Rue Saint-BarthÃ©lÃ©my 72400 LA FERTE BERNARD,526289,6789051,",662576","48,178676"
Brigade de proximitÃ© de BonnÃ©table,BONNETABLE,+33 2 43 29 30 22,,72110,Rue Jean Moulin 72110 BONNETABLE,508045,6788672,",417421","48,170154"
Brigade de proximitÃ© de Beaumont-sur-Sarthe,BEAUMONT SUR SARTHE,+33 2 43 97 00 08,,72170,Avenue du Joncheray 72170 BEAUMONT SUR SARTHE,487290,6795912,",134882","48,228819"
Brigade de proximitÃ© de Mamers,MAMERS,+33 2 43 97 60 38,,72600,24 Boulevard Victor Hugo 72600 MAMERS,505041,6808239,",368264","48,345220"
Brigade de proximitÃ© de Pontvallain,PONTVALLAIN,+33 2 43 46 30 56,+33 2 43 46 97 83,72510,Route du Mans La Garenne 72510 PONTVALLAIN,489794,6743471,",193674","47,758009"
Brigade de proximitÃ© de Noyen-sur-Sarthe,NOYEN SUR SARTHE,+33 2 43 95 70 17,,72430,11 Square Henri Emery 72430 NOYEN SUR SARTHE,468133,6757128,"-,102385","47,873546"
Brigade de proximitÃ© de Mayet,MAYET,+33 2 43 46 60 04,+33 2 43 46 60 36,72360,1 Avenue du 14 Juillet 72360 MAYET,495885,6743477,",274923","47,759983"
Brigade de proximitÃ© de Malicorne-sur-Sarthe,MALICORNE SUR SARTHE,+33 2 43 94 80 17,+33 2 43 94 94 36,72270,1 Rue Oudinot 72270 MALICORNE SUR SARTHE,469294,6750300,"-,083301","47,812550"
Brigade de proximitÃ© du Lude,LE LUDE,+33 2 43 94 60 17,,72800,Avenue de la LibÃ©ration 72800 LE LUDE,485925,6731374,",147897","47,647951"
Brigade de proximitÃ© du Grand-LucÃ©,LE GRAND LUCE,+33 2 43 40 90 06,+33 2 43 24 83 47,72150,1 Rue de Belleville 72150 LE GRAND LUCE,510114,6754690,",459940","47,865114"
Brigade de proximitÃ© de ChÃ¢teau-du-Loir-Luceau,LUCEAU,+33 2 43 44 00 02,+33 2 43 44 94 19,72500,Avenue du Mans 72500 LUCEAU,505808,6736609,",410310","47,701208"
Brigade de proximitÃ© de la Chartre-sur-le-Loir,LA CHARTRE SUR LE LOIR,+33 2 43 44 40 18,+33 2 43 44 40 26,72340,4 Route du Stade 72340 LA CHARTRE SUR LE LOIR,518730,6739423,",581374","47,730210"
Brigade de proximitÃ© de BrÃ»lon,BRULON,+33 2 43 95 60 17,,72350,12 Route de SillÃ© 72350 BRULON,458876,6768061,"-,232093","47,968518"
Brigade de proximitÃ© d'AubignÃ©-Racan,AUBIGNE RACAN,+33 2 43 46 20 57,+33 2 43 46 91 01,72800,19 bis Rue du 11 Novembre 1918 72800 AUBIGNE RACAN,495319,6735652,",270981","47,689420"
Brigade de proximitÃ© de la Suze-sur-Sarthe,LA SUZE SUR SARTHE,+33 2 43 77 31 78,+33 2 43 77 49 62,72210,Rue de la MorandiÃ¨re 72210 LA SUZE SUR SARTHE,477964,6757724,",028727","47,882308"
Brigade de proximitÃ© de SillÃ©-le-Guillaume,SILLE LE GUILLAUME,+33 2 43 20 10 33,+33 2 43 20 84 30,72140,85 Rue du GÃ©nÃ©ral de Gaulle 72140 SILLE LE GUILLAUME,467546,6792511,"-,128981","48,191498"
Brigade de proximitÃ© de SavignÃ©-l'ÃvÃªque,SAVIGNE L EVEQUE,+33 2 43 27 50 11,+33 2 43 27 85 49,72460,16 Avenue FranÃ§ois Mitterrand 72460 SAVIGNE L EVEQUE,498314,6778016,",291515","48,071387"
Brigade de proximitÃ© de Saint-Mars-la-BriÃ¨re,ST MARS LA BRIERE,+33 2 43 89 70 04,+33 2 43 89 70 36,72470,2 AllÃ©e de la ForÃªt 72470 ST MARS LA BRIERE,504816,6772945,",381025","48,027754"
Brigade de proximitÃ© de ParignÃ©-l'ÃvÃªque,PARIGNE L EVEQUE,+33 2 43 75 80 03,+33 2 43 75 46 97,72250,87 Avenue du Docteur Gallouedec 72250 PARIGNE L EVEQUE,503356,6762461,",366140","47,933021"
Brigade de proximitÃ© de LouÃ©,LOUE,+33 2 43 88 40 29,+33 2 43 88 68 85,72540,8 Rue des FrÃªnes 72540 LOUE,466095,6770831,"-,136905","47,996045"
Brigade de proximitÃ© d'Ãcommoy,ECOMMOY,+33 2 43 42 10 18,+33 2 43 42 76 84,72220,10 Route de Tours 72220 ECOMMOY,497021,6750653,",286787","47,824883"
Brigade de proximitÃ© de Coulans-sur-GÃ©e,COULANS SUR GEE,+33 2 43 88 82 06,+33 2 43 88 82 67,72550,15 Rue de l'Honneau 72550 COULANS SUR GEE,477292,6773500,",011757","48,023952"
Brigade de proximitÃ© de ConnerrÃ©,CONNERRE,+33 2 43 89 00 01,,72160,20 Rue de La Rochelle 72160 CONNERRE,513456,6776441,",495389","48,061719"
Brigade de proximitÃ© de Conlie,CONLIE,+33 2 43 20 50 13,+33 2 43 20 85 27,72240,30 Rue du Grand Chemin 72240 CONLIE,474823,6785447,"-,027482","48,130535"
Brigade de proximitÃ© de Saint-Calais,ST CALAIS,+33 2 43 35 00 30,+33 2 43 35 99 96,72120,16 Avenue du Docteur Leroy 72120 ST CALAIS,531599,6759433,",745363","47,913650"
Brigade de proximitÃ© de Ballon,BALLON,+33 2 43 27 30 05,,72290,5 Rue Carnot 72290 BALLON,494845,6789462,",239596","48,173240"
Brigade de proximitÃ© de Villaines-la-Juhel,VILLAINES LA JUHEL,+33 2 43 30 10 08,+33 2 43 30 16 63,53700,1 Rue des ChÃ¢taigniers 53700 VILLAINES LA JUHEL,456108,6809795,"-,292466","48,342699"
Brigade de proximitÃ© du Ribay,LE RIBAY,+33 2 43 03 90 23,+33 2 43 03 90 68,53640,44 Route Nationale 53640 LE RIBAY,447652,6814701,"-,409337","48,383570"
Brigade de proximitÃ© de PrÃ©-en-Pail,PRE EN PAIL,+33 2 43 03 00 42,+33 2 43 03 96 56,53140,2 Avenue du MarÃ©chal Leclerc 53140 PRE EN PAIL,463007,6822473,"-,206381","48,459214"
Brigade de proximitÃ© de MartignÃ©-sur-Mayenne,MARTIGNE SUR MAYENNE,+33 2 43 02 50 02,+33 2 43 02 20 40,53470,40 Rue VÃ©nus 53470 MARTIGNE SUR MAYENNE,427599,6794266,"-,667074","48,191812"
Brigade de proximitÃ© de Lassay-les-ChÃ¢teaux,LASSAY LES CHATEAUX,+33 2 43 04 71 01,+33 2 43 04 60 61,53110,Route de Couterne 53110 LASSAY LES CHATEAUX,442057,6821353,"-,488800","48,441160"
Brigade de proximitÃ© de Landivy,LANDIVY,+33 2 43 05 42 39,,53190,Lieu-dit Le Petit Marcilly 53190 LANDIVY,402906,6827432,"-1,021665","48,479042"
Brigade de proximitÃ© de Gorron,GORRON,+33 2 43 08 61 17,+33 2 43 08 15 13,53120,Avenue Charles de Gaulle 53120 GORRON,418209,6819197,"-,809470","48,411873"
Brigade de proximitÃ© d'ErnÃ©e,ERNEE,+33 2 43 30 10 09,+33 2 43 30 17 63,53500,11 Avenue du GÃ©nÃ©ral de Gaulle 53500 ERNEE,409038,6806952,"-,925028","48,297798"
Brigade de proximitÃ© de Bais,BAIS,+33 2 43 37 90 03,,53160,15 Rue du ChÃ¢teau 53160 BAIS,449954,6799878,"-,369733","48,251217"
Brigade de proximitÃ© d'AmbriÃ¨res-les-VallÃ©es,AMBRIERES LES VALLEES,+33 2 43 04 95 98,,53300,11 Rue Guillaume le ConquÃ©rant 53300 AMBRIERES LES VALLEES,431546,6817327,"-,628269","48,400717"
Brigade de proximitÃ© de Mayenne,MAYENNE,+33 2 43 30 48 48,+33 2 43 30 48 45,53100,12 bis Rue de Verdun 53100 MAYENNE,431591,6806759,"-,621116","48,305756"
Brigade de proximitÃ© de Saint-Aignan-sur-RoÃ«,ST AIGNAN SUR ROE,+33 2 43 06 51 06,+33 2 43 06 98 79,53390,21 bis Rue Pierre BoisramÃ© 53390 ST AIGNAN SUR ROE,390633,6756974,"-1,137569","47,840196"
Brigade de proximitÃ© de Grez-en-BouÃ¨re,GREZ EN BOUERE,+33 2 43 70 50 05,+33 2 43 70 86 97,53290,Rue de la Division Leclerc 53290 GREZ EN BOUERE,436710,6758507,"-,523124","47,874085"
Brigade de proximitÃ© de Craon,CRAON,+33 2 43 06 17 20,+33 2 43 06 86 85,53400,3 Rue de Buchenberg 53400 CRAON,403353,6756524,"-,967438","47,842024"
Brigade de proximitÃ© de CossÃ©-le-Vivien,COSSE LE VIVIEN,+33 2 43 98 69 09,,53230,21 Avenue Paul Bigeon 53230 COSSE LE VIVIEN,408493,6768343,"-,906621","47,950564"
Brigade de proximitÃ© de ChÃ¢teau-Gontier,CHATEAU GONTIER,+33 2 43 09 15 00,+33 2 43 09 65 30,53200,10 Avenue Eric Tabarly 53200 CHATEAU GONTIER,421643,6753191,"-,721097","47,820073"
Brigade de proximitÃ© de Vaiges,VAIGES,+33 2 43 90 50 04,+33 2 43 90 42 18,53480,29 Route du Mans 53480 VAIGES,441093,6776603,"-,475200","48,038524"
Brigade de proximitÃ© de MontsÃ»rs,MONTSURS,+33 2 43 01 00 06,+33 2 43 01 40 74,53150,Zone Artisanale de l'AntiniÃ¨re 53150 MONTSURS,436566,6786141,"-,541622","48,122459"
Brigade de proximitÃ© de Meslay-du-Maine,MESLAY DU MAINE,+33 2 43 98 40 10,+33 2 43 98 12 75,53170,52 Rue de Laval 53170 MESLAY DU MAINE,434563,6767272,"-,557094","47,952021"
Brigade de proximitÃ© d'Ãvron,EVRON,+33 2 43 01 60 13,+33 2 43 01 57 73,53600,14 Boulevard Sainte-Anne 53600 EVRON,446940,6788514,"-,403704","48,147896"
Brigade de proximitÃ© d'ArgentrÃ©,ARGENTRE,+33 2 43 37 30 04,+33 2 43 37 57 38,53210,15 bis Rue des Rochers 53210 ARGENTRE,428803,6781630,"-,643046","48,078732"
Brigade de proximitÃ© d'AndouillÃ©,ANDOUILLE,+33 2 43 26 18 10,+33 2 43 26 18 13,53240,24 Rue Ulphace Benoist 53240 ANDOUILLE,418954,6792555,"-,782176","48,172765"
Brigade de proximitÃ© de TiercÃ©,TIERCE,+33 2 41 42 62 03,,49125,24 Rue Maurice Ravel 49125 TIERCE,440167,6729641,"-,460010","47,615907"
Brigade de proximitÃ© de PouancÃ©,POUANCE,+33 2 41 92 40 17,+33 2 41 92 80 51,49420,1 Rue des Closeries 49420 POUANCE,386229,6748055,"-1,190035","47,757945"
Brigade de proximitÃ© du Lion-d'Angers,LE LION D ANGERS,+33 2 41 95 30 13,+33 2 41 95 70 74,49220,3 Avenue des Acacias 49220 LE LION D ANGERS,421138,6731485,"-,714199","47,624709"
Brigade de proximitÃ© de ChÃ¢teauneuf-sur-Sarthe,CHATEAUNEUF SUR SARTHE,+33 2 41 69 84 17,+33 2 41 69 84 00,49330,13 Route de ChampignÃ© 49330 CHATEAUNEUF SUR SARTHE,437196,6736831,"-,503767","47,679382"
Brigade de proximitÃ© de CandÃ©,CANDE,+33 2 41 92 70 27,+33 2 41 92 76 39,49440,2 Boulevard de l'Erdre 49440 CANDE,396821,6725474,"-1,033454","47,559934"
Brigade de proximitÃ© de BÃ©con-les-Granits,BECON LES GRANITS,+33 2 41 77 90 17,+33 2 41 77 93 23,49370,Avenue de la ClerciÃ¨re 49370 BECON LES GRANITS,414565,6718409,"-,793253","47,504329"
Brigade de proximitÃ© de SegrÃ©,SEGRE,+33 2 41 92 10 26,+33 2 41 92 98 30,49500,Rue du LycÃ©e 49500 SEGRE,409207,6739127,"-,877855","47,688254"
Brigade de proximitÃ© de Vihiers,VIHIERS,+33 2 41 75 80 11,+33 2 41 75 96 89,49310,11 Rue Nationale 49310 VIHIERS,432565,6677838,"-,530287","47,147002"
Brigade de proximitÃ© de Vernantes,VERNANTES,+33 2 41 51 50 06,+33 2 41 51 11 27,49390,22 Rue de LonguÃ© 49390 VERNANTES,477245,6703460,",046265","47,393981"
Brigade de proximitÃ© de Noyant,NOYANT,+33 2 41 89 50 09,+33 2 41 89 65 23,49490,42 Route de Tours 49490 NOYANT,484156,6716771,",131414","47,516015"
Brigade de proximitÃ© de Montreuil-Bellay,MONTREUIL BELLAY,+33 2 41 83 98 10,+33 2 41 83 98 19,49260,137 Rue de la RousseliÃ¨re 49260 MONTREUIL BELLAY,461163,6676063,"-,152268","47,141927"
Brigade de proximitÃ© de MartignÃ©-Briand,MARTIGNE BRIAND,+33 2 41 59 42 09,+33 2 41 59 29 30,49540,1 Rue Lucie Aubrac 49540 MARTIGNE BRIAND,439949,6686938,"-,438166","47,231780"
Brigade de proximitÃ© de LonguÃ©-Jumelles,LONGUE JUMELLES,+33 2 41 52 10 31,+33 2 41 52 94 59,49160,Rue de la Cour-Baudry 49160 LONGUE JUMELLES,464849,6701914,"-,117131","47,375785"
Brigade de proximitÃ© de Gennes,GENNES,+33 2 41 51 81 06,,49350,1 Route de DouÃ©-la-Fontaine 49350 GENNES,456048,6697798,"-,231436","47,335578"
Brigade de proximitÃ© de Fontevraud-l'Abbaye,FONTEVRAUD L ABBAYE,+33 2 41 51 71 03,+33 2 41 51 07 20,49590,17 AllÃ©es des Merisiers 49590 FONTEVRAUD L ABBAYE,476579,6680271,",048928","47,185145"
Brigade de proximitÃ© de DouÃ©-la-Fontaine,DOUE LA FONTAINE,+33 2 41 59 10 56,+33 2 41 59 99 84,49700,6 Boulevard Charles de Gaulle 49700 DOUE LA FONTAINE,451256,6682547,"-,286436","47,196618"
Brigade de proximitÃ© de BaugÃ©-en-Anjou,BAUGE,+33 2 41 89 10 17,+33 2 41 89 10 69,49150,7 Boulevard du MarÃ©chal Foch 49150 BAUGE,466406,6719802,"-,105835","47,537236"
Brigade de proximitÃ© d'Allonnes,ALLONNES,+33 2 41 52 00 05,+33 2 41 52 68 52,49650,1 Rue Lespagnol de la Plante 49650 ALLONNES,474734,6692502,",018484","47,294555"
Brigade de proximitÃ© de Vezins,VEZINS,+33 2 41 64 40 02,+33 2 41 64 80 37,49340,19 Rue Cheneveau 49340 VEZINS,418223,6675329,"-,717778","47,118513"
Brigade de proximitÃ© de Saint-Florent-le-Vieil,ST FLORENT LE VIEIL,+33 2 41 72 76 22,+33 2 41 72 76 67,49410,ZI La Chevallerie 49410 ST FLORENT LE VIEIL,397019,6702667,"-1,015408","47,354988"
Brigade de proximitÃ© de Montrevault,MONTREVAULT,+33 2 41 30 12 17,+33 2 41 30 80 45,49110,25 Rue Saint-Nicolas 49110 MONTREVAULT,394047,6692219,"-1,047635","47,259689"
Brigade de proximitÃ© de Saint-Macaire-en-Mauges,ST MACAIRE EN MAUGES,+33 2 41 55 11 17,+33 2 41 55 69 25,49450,3 AllÃ©e de Toscane 49450 ST MACAIRE EN MAUGES,397411,6676363,"-,992610","47,118666"
Brigade de proximitÃ© de Montfaucon-MontignÃ©,MONTFAUCON MONTIGNE,+33 2 41 64 70 09,+33 2 41 64 80 33,49230,21 Rue Saint-Jean 49230 MONTFAUCON MONTIGNE,387476,6674864,"-1,122434","47,100595"
Brigade de proximitÃ© de ChemillÃ©-Melay,CHEMILLE,+33 2 41 30 63 17,+33 2 41 30 63 23,49120,6 Avenue du GÃ©nÃ©ral de Gaulle 49120 CHEMILLE,418132,6686322,"-,725815","47,217333"
Brigade de proximitÃ© de Champtoceaux,CHAMPTOCEAUX,+33 2 40 83 52 04,+33 2 40 83 97 79,49270,1 Rue Saint-Lazare 49270 CHAMPTOCEAUX,378371,6701648,"-1,261356","47,337033"
Brigade de proximitÃ© de Brain-sur-l'Authion,BRAIN SUR L AUTHION,+33 2 41 54 99 22,+33 2 41 54 59 34,49800,9 Rue de l'Ardoise 49800 BRAIN SUR L AUTHION,443010,6711466,"-,411749","47,453573"
Brigade de proximitÃ© de ThouarcÃ©,THOUARCE,+33 2 41 54 14 05,+33 2 41 54 58 89,49380,14 Route de Rablay 49380 THOUARCE,434595,6691297,"-,511420","47,268863"
Brigade de proximitÃ© de Seiches-sur-le-Loir,SEICHES SUR LE LOIR,+33 2 41 76 20 08,+33 2 41 76 13 60,49140,Place Auguste Gautier 49140 SEICHES SUR LE LOIR,447561,6724694,"-,358870","47,574292"
Brigade de proximitÃ© de Saint-Georges-sur-Loire,ST GEORGES SUR LOIRE,+33 2 41 39 13 10,+33 2 41 39 85 95,49170,ZAC Les FougÃ¨res 49170 ST GEORGES SUR LOIRE,417004,6706675,"-,753482","47,399872"
Brigade de proximitÃ© de Pellouailles-les-Vignes,PELLOUAILLES LES VIGNES,+33 2 41 76 84 97,+33 2 41 76 13 89,49112,79 Route Nationale 49112 PELLOUAILLES LES VIGNES,441225,6719130,"-,439846","47,521800"
Brigade de proximitÃ© de Montreuil-JuignÃ©,MONTREUIL JUIGNE,+33 2 41 42 73 11,+33 2 41 42 74 74,49460,1 AllÃ©e jean Girault 49460 MONTREUIL JUIGNE,427757,6721320,"-,619963","47,536076"
Brigade de proximitÃ© de Durtal,DURTAL,+33 2 41 76 30 11,+33 2 41 76 16 80,49430,4 Avenue de Paris 49430 DURTAL,457817,6735449,"-,228409","47,674864"
Brigade de proximitÃ© de Chalonnes-sur-Loire,CHALONNES SUR LOIRE,+33 2 41 78 00 22,+33 2 41 78 41 96,49290,51 Avenue du 8 Mai 1945 49290 CHALONNES SUR LOIRE,415122,6700797,"-,774682","47,346210"
Brigade de proximitÃ© de Brissac-QuincÃ©,BRISSAC QUINCE,+33 2 41 91 22 22,+33 2 41 91 73 82,49320,La Gonorderie 49320 BRISSAC QUINCE,440664,6699245,"-,435800","47,342748"
Brigade de proximitÃ© d'Angers,ANGERS,+33 2 41 22 94 40,+33 2 41 22 94 64,49000,Caserne Bouthet du Rivault 33 Rue du Nid-de-Pie 49000 ANGERS,428564,6714041,"-,604832","47,470954"
Brigade de proximitÃ© de Saint-Gildas-des-Bois,ST GILDAS DES BOIS,+33 2 40 01 40 14,+33 2 40 01 40 32,44530,4 Route de Missillac 44530 ST GILDAS DES BOIS,320007,6724838,"-2,052330","47,514460"
Brigade de proximitÃ© de Saint-Ãtienne-de-Montluc,ST ETIENNE DE MONTLUC,+33 2 40 86 81 17,+33 2 40 86 85 61,44360,24 Avenue des Sports 44360 ST ETIENNE DE MONTLUC,338453,6697354,"-1,785573","47,277865"
